Name,Operator,State,City,Power (MW),Whitespace (sqft),Type,Year Built,Year Rennovated,UPS,Cooling System,Zone
Earth Station 76,Energy Concepts,New Jersey,Logan,150,500000,Hyperscale,2027,,N+2,N+2,AE
Untangled Technology Data Center,Untangled Technology,Ohio,Canton,,,,,,,,AEP
Ark Data Centers Canton,Ark Data Centers,Ohio,Canton,1.5,5600,,2009,,N+1,N+1,AEP
CeraNet DC1,"CeraNet, Inc.",Ohio,Columbus,,2500,,,,N+1,N+1,AEP
Cologix COL4-S,Cologix,Ohio,Columbus,27,,,,,,,AEP
Cologix COL3-S,Cologix,Ohio,Columbus,18,,,,,2N,2N,AEP
Cologix COL2,Cologix,Ohio,Columbus,,,,,,N+1,2N,AEP
eNET CMH-1,"eNET, Inc",Ohio,Columbus,,,,,,N+1,N+1,AEP
Racksquared Value Way Datacenter,RackSquared,Ohio,Columbus,,,,,,,,AEP
Amazon AWS CMH - Crosby Campus,Amazon AWS,Ohio,Dublin,,,,,,,,AEP
"DartPoints Dublin, OH - CMH01",DartPoints,Ohio,Dublin,3,6000,,,,N+1,N+1,AEP
Expedient Dublin,Expedient Data Centers,Ohio,Dublin,4.8,,,,,2N,,AEP
Meta New Albany Data Center,Meta,Ohio,Etna,,,,,,,,AEP
Amazon AWS - 11793 Vans Valley,Amazon AWS,Ohio,Galena,,,,2028,,,,AEP
DP Facilities - Hannibal Gap Data Center,DP Facilities,Ohio,Hannibal,,,,,,,,AEP
Microsoft - Thornwood Dr SW,Microsoft,Ohio,Heath,,,,2026,,,,AEP
Microsoft - 129 N High St,Microsoft,Ohio,Hebron,,,,2026,,,,AEP
Amazon AWS CMH - Hayden Campus,Amazon AWS,Ohio,Hillard,,,,,,,,AEP
LexisNexis Hilliard,LexisNexis,Ohio,Hillard,,,,,,N+1,N+1,AEP
Amazon AWS CMH - Scioto Campus,Amazon AWS,Ohio,Hillard,,,,,,,,AEP
Cologix Johnstown Campus,Cologix,Ohio,Johnstown,800,2000000,,,,,,AEP
Vantage OH1 - New Albany,1 - New Albany,Ohio,Johnstown,192,,,2025,,,,AEP
Amazon AWS CMH - Beech North Campus,Amazon AWS,Ohio,Johnstown,,,,,,,,AEP
Amazon AWS CMH - Beech South Campus,Amazon AWS,Ohio,Johnstown,,,,,,,,AEP
Google Johnstown,Google,Ohio,Johnstown,,,,,,,,AEP
Amazon AWS CMH - Newton Campus,Amazon AWS,Ohio,Johnstown,,,,,,,,AEP
CyrusOne - New Albany,CyrusOne Data Centers,Ohio,Johnstown,,,,,,,,AEP
Google Lancaster Data Center,Google,Ohio,Lancaster,,,,2024,,,,AEP
Cologix COL5,Cologix,Ohio,Lewis Center,95,6000,,2025,,,,AEP
Expedient Lewis Center,Expedient Data Centers,Ohio,Lewis Center,7,102000,,,,2N,,AEP
Google Lockbourne Data Center,Google,Ohio,Lockbourne,,,,,,,,AEP
Amazon AWS CMH - Project Cosmo Campus,Amazon AWS,Ohio,Marysville,,,,,,,,AEP
Vantage OH2 - Millersport,Vantage Data Centers,Ohio,Millersport,800,,,2026,,,,AEP
Microsoft - Beech Rd NW & Fitzwilliam Ln,Microsoft,Ohio,New Albany,,245000,,,,,,AEP
STACK Infrastructure NAL01A,STACK INFRASTRUCTURE,Ohio,New Albany,60,,,,,N+1,N+1,AEP
Compugen New Albany Data Center,Compugen Inc.,Ohio,New Albany,2,15000,,,,,,AEP
Compass New Albany,Compass Datacenters,Ohio,New Albany,,,,,,,,AEP
Edged Columbus,Edged Energy,Ohio,New Albany,24,206000,,,,N+1,N+1,AEP
QTS New Albany 3,QTS Data Centers,Ohio,New Albany,,,,2033,,,,AEP
Google New Albany Data Center,Google,Ohio,New Albany,,,,,,,,AEP
QTS New Albany 2 DC2,QTS Data Centers,Ohio,New Albany,,,,2025,,,,AEP
QTS New Albany 2 DC1,QTS Data Centers,Ohio,New Albany,,,,,,,,AEP
QTS New Albany 1 DC2,QTS Data Centers,Ohio,New Albany,,,,,,,,AEP
QTS New Albany 1 DC1,QTS Data Centers,Ohio,New Albany,,,,2025,,,,AEP
TKG Data Center,The Karcher Group,Ohio,North Canton,,,,,,,,AEP
Centersquare - Columbus CMH1-A,Centersquare,Ohio,North Lewis Center,1.8,27223,,,,2N,2N,AEP
Microtronix Datacenter,"Microtronix ESolutions, LLC",Ohio,Ohio,,,,,,,,AEP
Amazon AWS CMH - Industrial Parkway Campus,Amazon AWS,Ohio,Plain City,,,,,,,,AEP
Amazon AWS CMH - Warner Campus,Amazon AWS,Ohio,Plain City,,,,,,,,AEP
Lumen Cincinnati 2,Lumen,Ohio,West Chester,,,,,,,,AEP
CeraNet DC3,"CeraNet, Inc.",Ohio,Westerville,,2500,,,,N+1,N+1,AEP
Microsoft Ridge Road Campus,Microsoft,Virginia,Boydton,,,,,,,,AEP
Microsoft Boydton Campus,Microsoft,Virginia,Boydton,,,,,,,,AEP
Microsoft Prison Road Campus,Microsoft,Virginia,Boydton,,,,,,,,AEP
OnePartner ATAC,"OnePartner, LLC.",Virginia,Duffield,10,,,,,N+1,N+1,AEP
Rockbridge Area Network Authority - RAP,Rockbridge Area Network Authority,Virginia,Lexington,0.1,,Colocation,,,2N,,AEP
Microsoft Hillcrest Campus,Microsoft,Virginia,South Hill,48,,,2010,,,,AEP
DP Facilities - Mineral Gap Data Center,DP Facilities,Virginia,Wise,45,65000,Colocation,,,N+2,N+2,AEP
Citynet Charleston,"Citynet, LLC",West Virginia,Charleston,,,,,,,,AEP
Pinnacle Technical Solutions Data Center,Pinnacle Technical Solutions,West Virginia,Nitro,,,,,,,,AEP
Alpha Technologies Global Data Center,Alpha Technologies,West Virginia,South Charleston,,,,,,,,AEP
Ark Data Centers Pittsburgh,Ark Data Centers,Pennsylvania,Freeport,1.5,11200,Colocation,2017,2023,2N,N+1,AP
182 Northpointe Blvd,Chirisa,Pennsylvania,Freeport,100,71000,Hyperscale,2006,,,,AP
Citynet Bridgeport,"Citynet, LLC",West Virginia,Bridgeport,,,,,,,,AP
Citynet Morgantown,"Citynet, LLC",West Virginia,Star City,,,,,,,,AP
Cogent Data Center - Akron,"Cogent Communications, Inc.",Ohio,Akron,5,,,,,,,ATSI
Lumen Akron 2,Lumen,Ohio,Akron,,,,,,,,ATSI
Ark Data Centers Akron 2,Ark Data Centers,Ohio,Akron,1,10000,,,,2N,N+1,ATSI
Ark Data Centers Akron 1,Ark Data Centers,Ohio,Akron,1,10000,,,,2N,N+1,ATSI
Meta Bowling Green Campus,Meta,Ohio,Bowling Green,,66425,,,,,,ATSI
Mangobay Cleveland,Mango Bay Internet,Ohio,Brooklyn Heights,,,,,,,,ATSI
Cleveland Data Center,Green Bridge Real Estate,Ohio,Cleveland,,,,,,,,ATSI
Expedient Garfield Heights 2,Expedient Data Centers,Ohio,Cleveland,2,,,,,2N,,ATSI
Expedient Garfield Heights 1,Expedient Data Centers,Ohio,Cleveland,2.7,,,,,2N,,ATSI
H5 Data Centers Cleveland,H5 Data Centers,Ohio,Cleveland,,351000,,,,2N,2N,ATSI
Lumen Cleveland 1,Lumen,Ohio,Cleveland,,,,,,,,ATSI
DataBank CLE1 - Downtown Cleveland,DataBank,Ohio,Cleveland,0.4,7440,,,,N+1,N+1,ATSI
Sterling Telecom Office Building,"Sterling Telecom Office Building, LLC",Ohio,Cleveland,,,,,,,,ATSI
Keith Building,K&D Real Estate Services,Ohio,Cleveland,,213000,,,,,,ATSI
Lumen Cleveland 2,Lumen,Ohio,Cleveland,,,,,,,,ATSI
Windstream Cleveland,Windstream,Ohio,Cleveland,,,,,,,,ATSI
Public Square Tech Center,Morgan Reed Group,Ohio,Cleveland,,930106,,,,,,ATSI
Cogent Data Center - Cleveland 2,"Cogent Communications, Inc.",Ohio,Cleveland,,,,,,,,ATSI
FairlawnGig Service Center,FairlawnGig,Ohio,Fairlawn,,,,,,,,ATSI
Ark Data Centers Independence,Ark Data Centers,Ohio,Independence,1,10000,,,,2N,N+1,ATSI
BlueBridge Networks,"BlueBridge Networks, LLC",Ohio,Mayfield Hts,,,,,,,,ATSI
LightSpeed Data Center,LightSpeed Hosting,Ohio,Medina,1,1400,,,,N+1,N+1,ATSI
Everstream Parma Data Center,Everstream,Ohio,Parma,,,,,,,,ATSI
Bay Pointe Data Center,Bay Pointe,Ohio,Richfield,,,,,,,,ATSI
NCS Richmond Heights,NCS Datacom,Ohio,Richmond Heights,,,,,,,,ATSI
Aligned NEO-01,Aligned Data Centers,Ohio,Sandusky,96,200000,,2026,,,,ATSI
CISP Data Center,CISP,Ohio,Toledo,,,,,,,,ATSI
Telesystem DC-1,"Buckeye Telesystem, Inc",Ohio,Toledo,,,,,,,,ATSI
Ark Data Centers Youngstown,Ark Data Centers,Ohio,Youngstown,,,,,,,,ATSI
Iron Mountain Data Centers WPA-1,Iron Mountain Data Centers,Pennsylvania,Boyers,16,330000,Colocation,1960,2021,2N,N+1,ATSI
Lumen Dayton 3,Lumen,Ohio,Dayton,,,,,,,,DAY
Lumen Dayton 1,Lumen,Ohio,Dayton,,,,,,,,DAY
CBTS Lebanon Data Center,CBTS,Ohio,Lebanon,,,,,,,,DAY
CyrusOne CIN5 - Lebanon,CyrusOne Data Centers,Ohio,Lebanon,14,95000,,,,,,DAY
Encore Technologies MSB1,Encore Technologies,Ohio,Miamisburg,,,,,,2N,N+1,DAY
Iron Mountain Data Centers OHS-1,Iron Mountain Data Centers,Ohio,Miamisburg,1.4,,,,,N+1,N+1,DAY
5CDC Columbus - CMH01,5C Group Inc.,Ohio,Springfield,900,214078,,,,N+2,N+2,DAY
Encore Technologies BLU1,Encore Technologies,Ohio,Blue Ash,,,,,,2N,N+1,DEOK
CyrusOne CIN97 - Cincinnati,CyrusOne Data Centers,Ohio,Blue Ash,0.9,8000,,,,,N+1,DEOK
CBTS Gold Coast Data Center,CBTS,Ohio,Blue Ash,,,,,,,,DEOK
CyrusOne Cincinnati (Gold Coast),CyrusOne Data Centers,Ohio,Cincinnati,,,,,,,,DEOK
CyrusOne CIN3 - Mason,CyrusOne Data Centers,Ohio,Cincinnati,1.7,35000,,,,,N+1,DEOK
Encore Technologies NOR1,Encore Technologies,Ohio,Cincinnati,,,,,,2N,N+1,DEOK
I74 Wired Data Center,I74 Wired,Ohio,Cincinnati,,,,,,,,DEOK
CBTS Cincinnati Data Center,CBTS,Ohio,Cincinnati,,107000,,,,2N,,DEOK
Lumen Cincinnati 3,Lumen,Ohio,Cincinnati,,,,,,,,DEOK
CyrusOne CIN2 - Cincinnati,CyrusOne Data Centers,Ohio,Cincinnati,12,212000,,,,,,DEOK
Lumen Cincinnati 1,Lumen,Ohio,Cincinnati,,,,,,,,DEOK
"DartPoints Cincinnati, OH - CVG01",DartPoints,Ohio,Cincinnati,1.6,13408,,2024,,N+1,N+1,DEOK
DataBank - 334 Gest St,DataBank,Ohio,Cincinnati,,,,,,,,DEOK
CBTS Hamilton Data Center,CBTS,Ohio,Hamilton,,,,,,,,DEOK
CyrusOne CIN4 - Hamilton,CyrusOne Data Centers,Ohio,Hamilton,4.725,47000,,,,,N+1,DEOK
CenterGrid - Hamilton,CenterGrid,Ohio,Hamilton,2,7500,,,,,,DEOK
Flexential Cincinnati Data Center,Flexential,Ohio,Hamilton,3.8,,,,,,N+1,DEOK
CBTS Mason Data Center,CBTS,Ohio,Mason,,,,,,,,DEOK
Aligned - 6770 Mink St,Aligned Data Centers,Ohio,Pataskala,,,,,,,,DEOK
Refugee Rd SW,Microsoft,Ohio,Pataskala,,,,,,,,DEOK
Ardent Pittsburgh,Ardent Data Centers,Pennsylvania,KcKees Rocks,20,42000,Colocation,1980,2008,N+1,,DLCO
TECfusions New Kensington,TECfusions,Pennsylvania,New kensington,200,500000,Hyperscale,,,,,DLCO
iM Critical Pittsburgh,iM Critical,Pennsylvania,Pittsburgh,10,50000,Colocation,2022,,N+1,N+1,DLCO
Expedient Pittsburgh South,Expedient Data Centers,Pennsylvania,Pittsburgh,1.8,12000,Colocation,2017,,2N+1,,DLCO
EdgeConneX Pittsburgh - EDCPIT01,EdgeConneX,Pennsylvania,Pittsburgh,1,4556,Colocation,1971,,N+1,N+1,DLCO
Expedient Pittsburgh North Shore,Expedient Data Centers,Pennsylvania,Pittsburgh,4.2,50700,Colocation,1969,2018,2N,,DLCO
DataBank PIT2 - Summit Park,DataBank,Pennsylvania,Pittsburgh,4.5,47100,Colocation,2001,,N+1,N+1,DLCO
Vantage VA3 - Ashburn III Campus,Vantage Data Centers,Virginia,Ashburn,288,,Hyperscale,2019,,N+1,N+2,DOM
NTT Ashburn VA2,NTT Global Data Centers,Virginia,Ashburn,14,70000,Colocation,2016,,N+2,N+2,DOM
Centersquare Ashburn Campus,Centersquare,Virginia,Ashburn,10,,Colocation,,,2N,,DOM
NTT Ashburn VA1,NTT Global Data Centers,Virginia,Ashburn,12.6,64723,Colocation,2000,2018,N+2,N+2,DOM
44461 Chilum Place (ACC6),Digital Realty,Virginia,Ashburn,26,135100,Colocation,2024,,N+2,N+2,DOM
44490 Chillum (ACC2),Digital Realty,Virginia,Ashburn,10.4,56800,Colocation,2005,2008,,,DOM
44521 Hastings Drive (ACC5),Digital Realty,Virginia,Ashburn,36.4,360000,Colocation,2008,,N+1,N+1,DOM
44520 Hastings (ACC3),Digital Realty,Virginia,Ashburn,13.9,85300,Colocation,2001,2008,,,DOM
Cologix ASH1-S,Cologix,Virginia,Ashburn,120,455000,Hyperscale,2023,,,,DOM
CyrusOne NVA14,CyrusOne Data Centers,Virginia,Ashburn,60,,,2023,,,,DOM
44480 Hastings Drive (ACC4),Digital Realty,Virginia,Ashburn,36.4,183900,Colocation,2007,,N+1,N+2,DOM
21625 Gresham Drive (ACC7),Digital Realty,Virginia,Ashburn,41.6,259200,Colocation,2013,,N+2,N+2,DOM
21745 Sir Timothy (ACC9),Digital Realty,Virginia,Ashburn,28.8,185500,Colocation,2016,,,,DOM
H5 Data Centers Ashburn,H5 Data Centers,Virginia,Ashburn,60,255000,,2024,,N+2,,DOM
21744 Sir Timothy (ACC10),Digital Realty,Virginia,Ashburn,27,174800,Colocation,2026,,2N+2,,DOM
CloudHQ LC Campus,CloudHQ,Virginia,Ashburn,1256,789676,Hyperscale,2018,2022,,,DOM
"44274 Round Table Plaza, Bldg L (IAD39)",Digital Realty,Virginia,Ashburn,96.3,469600,Colocation,2017,,N+1,N+1,DOM
"44372 Round Table Plaza, Bldg M (IAD40)",Digital Realty,Virginia,Ashburn,24,69600,Colocation,2019,,N+1,N+2,DOM
Aligned IAD-01,Aligned Data Centers,Virginia,Ashburn,60,,Colocation,2019,,N+2,,DOM
Quantum Connect,PowerHouse Data Centers,Virginia,Ashburn,20,,,2026,,,,DOM
DataBank IAD3 - Ashburn Campus,DataBank,Virginia,Ashburn,40,218920,Colocation,2023,,N+1,N+1,DOM
DataBank IAD1 - Ashburn,DataBank,Virginia,Ashburn,9.9,85330,Colocation,2009,,N+1,N+1,DOM
SDC Ashburn A,Sabey Data Center Properties LLC,Virginia,Ashburn,36,262191,Colocation,2026,,N+1,N+1,DOM
Aligned IAD-02,Aligned Data Centers,Virginia,Ashburn,120,283023,Hyperscale,2026,,2N+2,2N,DOM
43830 Devin Shafron Drive (IAD24),Digital Realty,Virginia,Ashburn,6.8,57700,Colocation,2011,,2N,N+1,DOM
43791 Devin Shafron Drive (IAD14),Digital Realty,Virginia,Ashburn,6.9,51400,Colocation,2001,,2N,N+1,DOM
43881 Devin Shafron Drive (IAD12),Digital Realty,Virginia,Ashburn,9,57100,Colocation,2001,,2N,N+1,DOM
43940 Digital Loudoun Plaza (IAD35),Digital Realty,Virginia,Ashburn,26.4,223800,Colocation,2014,,2N,N+1,DOM
43780 Digital Loudoun Plaza (IAD36),Digital Realty,Virginia,Ashburn,16.8,126800,Colocation,2016,,N+1,N+2,DOM
44100 Digital Loudoun Plaza (IAD38),Digital Realty,Virginia,Ashburn,16.9,115100,Colocation,2016,,2N,N+2,DOM
44060 Digital Loudoun Plaza (IAD37),Digital Realty,Virginia,Ashburn,19.8,169200,Colocation,2014,,2N,N+2,DOM
QTS Ashburn 3 Campus,QTS Data Centers,Virginia,Ashburn,80,,,,,,,DOM
QTS Ashburn 3 DC2,QTS Data Centers,Virginia,Ashburn,42,195000,Colocation,2022,,N+1,N+1,DOM
QTS Ashburn 3 DC1,QTS Data Centers,Virginia,Ashburn,42,195000,Colocation,2021,,N+1,N+1,DOM
Dulles 28 Technology Park,The BlackChamber Group,Virginia,Ashburn,120,531000,Hyperscale,2027,,,,DOM
"22124 Broderick Drive, Bldg R (IAD42)",Digital Realty,Virginia,Ashburn,48,208200,Colocation,2021,,N+1,,DOM
Hanover Technology Park,Tract,Virginia,Ashland,2400,,Hyperscale,2028,,,,DOM
Pixel Factory Data Center,Pixel Factory Data Center,Virginia,Ashland,13,,Colocation,2014,,,N+1,DOM
PointOne Richmond Data Center Campus,PointOne,Virginia,Charels City,424,,Hyperscale,2019,,,,DOM
Chirisa Richmond Technology Park,Chirisa,Virginia,Chester,350,,Hyperscale,2022,,,,DOM
