Name,Operator,State,City,Power (MW),Whitespace (sqft),Type,Year Built,Year Rennovated,UPS,Cooling System,Zone
Chirisa DDC Campus,Chirisa,Virginia,Chester,,,,,,,,DOM
TECfusions Clarksville,TECfusions,Virginia,Clarcksville,220,195000,Hyperscale,2023,,,,DOM
Amazon AWS IAD - 20420 Germanna,Amazon AWS,Virginia,Culpeper,,,,,,,,DOM
EdgeCore Culpeper CP03,EdgeCore,Virginia,Culpeper,72,,Hyperscale,2028,,2N,2N,DOM
EdgeCore Culpeper CP01,EdgeCore,Virginia,Culpeper,72,,Hyperscale,2028,,2N,2N,DOM
EdgeCore Culpeper CP02,EdgeCore,Virginia,Culpeper,72,,Hyperscale,2028,,2N,2N,DOM
CloudHQ CLP3,CloudHQ,Virginia,Culpeper,42,,Hyperscale,2029,,,,DOM
CloudHQ CLP1,CloudHQ,Virginia,Culpeper,50,,Hyperscale,2029,,,,DOM
CloudHQ CLP2,CloudHQ,Virginia,Culpeper,50,,Hyperscale,2029,,,,DOM
Equinix CU2,Equinix,Virginia,Culpeper,11,62398,,2010,,N+1,N+1,DOM
Equinix CU3,Equinix,Virginia,Culpeper,15,39535,,2010,,N+1,N+1,DOM
Equinix CU4,Equinix,Virginia,Culpeper,25,52667,,2008,2010,N+1,N+1,DOM
Equinix CU1,Equinix,Virginia,Culpeper,11,45273,,2007,,N+1,N+1,DOM
DataBank IAD6 - Culpeper,DataBank,Virginia,Culpeper,120,383220,Hyperscale,2027,,N+1,N+1,DOM
STACK Infrastructure Fredericksburg,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 5,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 22,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 12,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 21,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 2,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 18,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 14,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
CleanArc VA1 Campus,,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 19,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 17,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 10,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 4,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 16,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 23,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 9,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 1,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 13,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 20,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 7,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 8,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 11,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 6,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 3,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
Stafford Technology Campus - Building 15,STACK INFRASTRUCTURE,Virginia,Fredericksburg,,,,,,,,DOM
PowerHouse 95 Campus,PowerHouse Data Centers,Virginia,Fredricksburg,800,,Hyperscale,2025,,,,DOM
Amazon AWS IAD - Massapon,Amazon AWS,Virginia,Fredricksburg,,,,,,,,DOM
Amazon AWS IAD - Cosner Tech Campus,Amazon AWS,Virginia,Fredricksburg,,,,,,,,DOM
Amazon AWS IAD - Carters Store Tech Campus,Amazon AWS,Virginia,Fredricksburg,,,,,,,,DOM
Amazon AWS IAD - Orrock Tech Campus,Amazon AWS,Virginia,Fredricksburg,,,,,,,,DOM
Amazon AWS IAD - Mattermeade Campus,Amazon AWS,Virginia,Fredricksburg,,,,,,,,DOM
AVAIO Ladysmith Campus,AVAIO Digital,Virginia,Ladysmith,,,,,,,,DOM
STACK Infrastructure NVA06,STACK INFRASTRUCTURE,Virginia,Leesburg,72,620000,,2025,,N+1,N+1,DOM
Microsoft Compass Creek Campus,Microsoft,Virginia,Leesburg,180,475000,Hyperscale,,,,,DOM
Amazon AWS - Northeast Creek Technology Campus,Amazon AWS,Virginia,Louisa,,,,,,,,DOM
Amazon AWS - Lake Anna Tech Campus,Amazon AWS,Virginia,Mineral,,,,,,,,DOM
EdgeConneX Norfolk - EDCNOR01,EdgeConneX,Virginia,Norfolk,0.75,4623,Colocation,2015,,N+1,N+1,DOM
NetTek Data Center,"NetTek, LLC",Virginia,Norfolk,,,,,,,,DOM
Remington Technology Park,PointOne,Virginia,Remington,425,,Hyperscale,,,,,DOM
Windstream Innsbrook,Windstream,Virginia,Richmond,,,,,,,,DOM
Lumen Richmond 2,Lumen,Virginia,Richmond,,,,,,,,DOM
EdgeConneX Richmond - EDCRIC01,EdgeConneX,Virginia,Richmond,0.5,6797,Colocation,2015,,N+1,N+1,DOM
Flexential Richmond Data Center,Flexential,Virginia,Richmond,2.8,,Colocation,,,N+1,N+1,DOM
Lumen Richmond 1,Lumen,Virginia,Richmond,,,,,,,,DOM
Cogent Data Center - Richmond,"Cogent Communications, Inc.",Virginia,Richmond,,6056,,,,,,DOM
Richweb Data Center,Richweb,Virginia,Richmond,,,,2027,2030,,,DOM
"QTS Richmond 1 DC1, DC2, DC3",QTS Data Centers,Virginia,Richmond,105,,Hyperscale,2023,,2N,,DOM
CTSI Data Center,"Commonwealth Technical Services, Inc.",Virginia,Richmond,,,,,,,,DOM
Carmel Church Data Hub,AVAIO Digital,Virginia,Ruther Glen,300,,,2026,,,,DOM
Iron Mountain Data Centers RCH-1,Iron Mountain Data Centers,Virginia,Sandston,48,,,,,,,DOM
Meta Henrico Data Center,Meta,Virginia,Sandston,,,,,,,,DOM
Meta Sandston,Meta,Virginia,Sandston,,,,,,,,DOM
Corscale Kincora,Corscale,Virginia,Sterling,72,500000,,2024,,,,DOM
CyrusOne NVA7 - Sterling,CyrusOne Data Centers,Virginia,Sterling,150,89097,Hyperscale,2019,,,N+1,DOM
CyrusOne NVA5 - Sterling,CyrusOne Data Centers,Virginia,Sterling,105,,Hyperscale,2017,,,,DOM
Centersquare - Sterling IAD1-B,Centersquare,Virginia,Sterling,4.8,60908,Colocation,1999,,N+1,N+1,DOM
CyrusOne Virginia Campus,CyrusOne Data Centers,Virginia,Sterling,48,420000,Hyperscale,2026,,,,DOM
Centersquare - Sterling IAD1-C,Centersquare,Virginia,Sterling,4.8,44475,Colocation,2001,2014,N+1,N+2,DOM
Centersquare - Sterling IAD1-A,Centersquare,Virginia,Sterling,1.8,36219,Colocation,1998,,N+2,N+1,DOM
EdgeCore Ashburn AS01,EdgeCore,Virginia,Sterling,72,,,2026,,2N,2N,DOM
CyrusOne NVA8 - Sterling,CyrusOne Data Centers,Virginia,Sterling,24,100341,Colocation,2018,,,N+2,DOM
PointOne Ashburn Data Center Campus,PointOne,Virginia,Sterling,83,665000,Hyperscale,2019,,N+1,,DOM
STACK Infrastructure NVA01A,STACK INFRASTRUCTURE,Virginia,Sterling,17,,Colocation,1997,2018,N+1,N+1,DOM
PowerHouse Pacific - Building C,PowerHouse Data Centers,Virginia,Sterling,48,134500,Hyperscale,2026,,,,DOM
PowerHouse Pacific - Building B,PowerHouse Data Centers,Virginia,Sterling,84,198700,Hyperscale,2026,,,,DOM
PowerHouse Pacific - Building A,PowerHouse Data Centers,Virginia,Sterling,90,227500,Hyperscale,2024,,,,DOM
Vantage VA1 - Ashburn I Campus,Vantage Data Centers,Virginia,Sterling,206,,Hyperscale,2019,,N+1,N+2,DOM
22262 Cloud Plz,Sentinel Datacenters,Virginia,Sterling,46,238000,Colocation,,,N+1,N+1,DOM
QTS Ashburn 1 DC1,QTS Data Centers,Virginia,Sterling,36,172000,Colocation,2019,,N+1,N+1,DOM
Vantage VA2 - Ashburn II Campus,Vantage Data Centers,Virginia,Sterling,96,,Hyperscale,2019,,N+1,N+2,DOM
EdgeCore Ashburn AS02,EdgeCore,Virginia,Sterling,42,260000,Colocation,2026,,2N,2N,DOM
QTS Ashburn-Moran DC2,QTS Data Centers,Virginia,Sterling,6,26820,Colocation,2013,,2N+1,,DOM
Skybox Nova One,Skybox Datacenters,Virginia,Sterling,30,,Colocation,2018,,N+1,,DOM
Centersquare - Sterling IAD3-A,Centersquare,Virginia,Sterling,2,31470,Colocation,2006,,N+1,,DOM
CyrusOne NVA4 - Sterling,CyrusOne Data Centers,Virginia,Sterling,12.6,28715,Colocation,1985,,N+1,,DOM
Centersquare - Sterling IAD2-B,Centersquare,Virginia,Sterling,6,32439,Colocation,2027,,N+1,N+1,DOM
Centersquare - Sterling IAD2-A,Centersquare,Virginia,Sterling,2,26770,Colocation,2027,,N+1,N+1,DOM
PowerHouse Arcola Campus,PowerHouse Data Centers,Virginia,Sterling,165,,Hyperscale,,,,,DOM
Amazon - Dumfries Rd & Colchester Park,Amazon AWS,Virginia,Sterling,,,,,,,,DOM
Amazon AWS IAD - 2097 Harpers Rd,Amazon AWS,Virginia,Virginia Beach,,,,,,,,DOM
Globalinx Virginia Beach,Globalinx,Virginia,Virginia Beach,,,,,,,,DOM
Telxius Virginia Beach CLS,Telxius,Virginia,Virginia Beach,,,,,,,,DOM
NAP of Virginia Beach,PointOne,Virginia,Virginia Beach,30,,Colocation,2019,,N+1,,DOM
DaSTOR New Castle,"DaSTOR, LLC",Delaware,New Castle,8,"60,000",Colocation,2006,2024,2N+2,N+1,DPL
Trijit Data Center,Trijit Corporation,Delaware,Wilmington,0.3,,Colocation,,,,,DPL
East Kentucky Network Data Center,East Kentucky Network,Kentucky,Ivel,,,,,,2N,N+1,EKPC
Project Lincoln OC Data Center,,Kentucky,La Grange,,,,,,,,EKPC
Windstream Lexington,Windstream,Kentucky,Lexington,,,,,,,,EKPC
BluegrassNet Downtown Lexington,BluegrassNet,Kentucky,Lexington,,,,,,,,EKPC
KUSI Data Center,Kentucky Underground Storage,Kentucky,Wilmore,,2300,,,,,,EKPC
QTS East Windsor 1 DC1,QTS Data Centers,New Jersey,East Windsor,28,120931,Hyperscale,2025,,2N,2N,JCPL
NJFX Data Center,NJFX,New Jersey,Wall,9,64800,Colocation,,,N+1,N+1,JCPL
Flexential Phiadelphia - Collegeville Data Center,Flexential,Pennsylvania,Collegeville,7.2,203703,Colocation,2017,,2N+1,,METED
1547 Chester County PA,1547 Critical Systems Realty,Pennsylvania,Malvern,450,2000000,Hyperscale,2025,,,,PECO
Cogent Data Center - Pennsauken,"Cogent Communications, Inc.",Pennsylvania,Merchantville,2.3,39601,Colocation,,,,,PECO
ColoHouse Philadelphia,ColoHouse,Pennsylvania,Philadelphia,1,48000,Colocation,1928,2021,,2N,PECO
Crown Castle Philadelphia (PA2),CROWN CASTLE,Pennsylvania,Philadelphia,1,14331,Colocation,2018,,,,PECO
viLogics Ebensburg,viLogics Data Centers,Pennsylvania,Ebensburg,3,2500,Colocation,2011,,2N,2N,PENELEC
"365 Data Centers - Bridgewater, NJ",365 Data Centers,New Jersey,Bridgewater township,2.3,"25,600",Colocation,1988,,N+1,N+1,PSEG
Iron Mountain Data Centers NJE-1,Iron Mountain Data Centers,New Jersey,Edison,26,830000,Colocation,1967,,2N,N+1,PSEG
QTS Jersey City 1 DC1,QTS Data Centers,New Jersey,Jersey City,3,120000,Colocation,2022,,N+1,N+1,PSEG
QTS Jersey City 1 DC1,QTS Data Centers,New Jersey,Jersey City,3,120000,Colocation,2015,,N+1,N+1,PSEG
Centersquare - New York EWR1,Centersquare,New Jersey,Jersey City,13.2,74222,Colocation,2012,,N+2,N+1,PSEG
3 Corporate Place (EWR11),Digital Realty,New Jersey,Piscataway,3.3,28400,Colocation,1974,,2N,N+2,PSEG
Centersquare - New York EWR3-B,Centersquare,New Jersey,Piscataway,6,135000,Colocation,1971,2013,N+1,N+1,PSEG
Centersquare - New York EWR3-A,Centersquare,New Jersey,Piscataway,5.4,"66,596",Colocation,1977,2013,N+1,N+1,PSEG
365 S. Randolphville Road (EWR12),Digital Realty,New Jersey,Piscataway,14.4,"134,300",Colocation,1971,,2N,N+2,PSEG
DataBank EWR2 - Piscataway,DataBank,New Jersey,Piscataway,3,"22,590",Colocation,1985,2019,N+1,N+1,PSEG
Hammer Piscataway Data Center,Hammer Technology Holdings,New Jersey,Piscataway,1.8,10000,Colocation,2012,,N+1,N+1,PSEG
Digital Fortress New Jersey,Digital Fortress,New Jersey,Piscataway,5,9700,Colocation,2006,2021,N+1,N+1,PSEG
QTS Piscataway 1 DC1,QTS Data Centers,New Jersey,Piscataway,52,176000,,2021,,N+2,N+2,PSEG
Centersquare - New York EWR5-A,Centersquare,New Jersey,Secaucus,2,98600,Colocation,2024,,N+1,2N+1,PSEG
Evocative EWR1,Evocative Data Centers,New Jersey,Secaucus,10,105000,Colocation,2012,2013,N+1,N+1,PSEG
InterServer TEB2,"InterServer, Inc",New Jersey,Secaucus,,8000,Colocation,,,,,PSEG
InterServer TEB4,"InterServer, Inc",New Jersey,Secaucus,2.5,48000,Colocation,1999,2022,N+1,,PSEG
Equinix NY5,Equinix,New Jersey,Secaucus,20,129435,Colocation,2012,2016,N+2,N+1,PSEG
Colocation America NJDC2,Colocation America,New Jersey,Secaucus,2,9800,Colocation,2000,,2N,2N+1,PSEG
Rackspace New York 2,Rackspace Hosting,New Jersey,Somerset,2,35000,Colocation,1998,,2N,N+1,PSEG
Rackspace New York 1,Rackspace Hosting,New Jersey,Somerset,2.7,11000,Colocation,2008,,2N,N+1,PSEG
CyrusOne NYM1 - Somerset,CyrusOne Data Centers,New Jersey,Somerset,40,430000,Hyperscale,2011,,N+2,,PSEG
Amazon AWS IAD - Hunters Ridge Campus,Amazon AWS,Virginia,,,,,,,,,
Brush Mountain Data Center,Brush Mountain Data Center,Virginia,,,,,,,,,
Lost River Data Center,BGMU Fiber,Kentucky,Bowling Green,,,,,,,,
EnergyNet Data Center,EnergyNet,Kentucky,Hopkinsville,,,,,,N,N+1,
Flexential Louisville - East Data Center,Flexential,Kentucky,Louisville,1.46,,,,,2N,,
Louisville Enterprise Data Center,Aphorio Carter,Kentucky,Louisville,1,20000,,,,N+1,,
IgLou Data Center,"IgLou Internet Services, Inc.",Kentucky,Louisville,,,,,,,,
PowerHouse Louisville Campus,PowerHouse Data Centers,Kentucky,Louisville,400,,,,,,,
Data Canopy - Louisville,Data Canopy,Kentucky,Louisville,,,,,,,,
Lumen Louisville 1,Lumen,Kentucky,Louisville,,,,,,,,
Lumen Louisville 2,Lumen,Kentucky,Louisville,,,,,,,,
332 West Broadway,,Kentucky,Louisville,,,,,,,,
BluegrassNet Downtown Louisville,BluegrassNet,Kentucky,Louisville,,,,,,,,
BluegrassNet East Breckinridge,BluegrassNet,Kentucky,Louisville,,,,,,,,
"Windstream Louisville, KY",Windstream,Kentucky,Louisville,,,,,,,,
Flexential Louisville - Downtown Data Center,Flexential,Kentucky,Louisville,3.09,,,,,2N,,
Silica Broadband,Davey Holdings LLC,Kentucky,Prospect,,,,,,,,
ATCDC,Ashland Technology Complex and Data Center,Kentucky,Russell,,,,,,,,
Simpsonville Enterprise Data Center,Aphorio Carter,Kentucky,Simpsonville,1,20000,,,,N+1,,