Centroid,Name,Planned (MW),Operating (MW),In Construction (MW),Operating and In Construction (MW),Total (MW),fips_code,src_name,state
"{""type"":""Point"",""coordinates"":[-95.503008611,30.300208094]}","Montgomery County, TX",45.0,53.88,0.0,53.88,98.88,48339,Montgomery,TX
"{""type"":""Point"",""coordinates"":[-85.999295148,34.779412562]}","Jackson County, AL",0.0,50.0,0.0,50.0,50.0,1071,Jackson,AL
"{""type"":""Point"",""coordinates"":[-92.30967904,38.990614799]}","Boone County, MO",0.0,0.7,0.0,0.7,0.7,29019,Boone,MO
"{""type"":""Point"",""coordinates"":[-116.77019669,33.028197967]}","San Diego County, CA",0.0,32.1,0.0,32.1,32.1,6073,San Diego,CA
"{""type"":""Point"",""coordinates"":[-85.858755274,41.59738448]}","Elkhart County, IN",1500.0,0.0,0.0,0.0,1500.0,18039,Elkhart,IN
"{""type"":""Point"",""coordinates"":[-101.523008414,31.366192129]}","Reagan County, TX",0.0,20.0,0.0,20.0,20.0,48383,Reagan,TX
"{""type"":""Point"",""coordinates"":[-97.291131153,32.771923512]}","Tarrant County, TX",658.0,352.18,301.0,653.18,1311.18,48439,Tarrant,TX
"{""type"":""Point"",""coordinates"":[-85.028336792,33.033510371]}","Troup County, GA",650.0,14.0,0.0,14.0,664.0,13285,Troup,GA
"{""type"":""Point"",""coordinates"":[-83.468274773,41.684190698]}","Lucas County, OH",0.0,1.3,0.0,1.3,1.3,39095,Lucas,OH
"{""type"":""Point"",""coordinates"":[-97.516234729,27.735048746]}","Nueces County, TX",200.0,200.5,500.0,700.5,900.5,48355,Nueces,TX
"{""type"":""Point"",""coordinates"":[-82.288983582,31.749280352]}","Appling County, GA",0.0,15.0,0.0,15.0,15.0,13001,Appling,GA
"{""type"":""Point"",""coordinates"":[-82.743226751,33.781945182]}","Wilkes County, GA",4.0,82.0,0.0,82.0,86.0,13317,Wilkes,GA
"{""type"":""Point"",""coordinates"":[-81.323525489,28.514446159]}","Orange County, FL",0.0,25.4,0.0,25.4,25.4,12095,Orange,FL
"{""type"":""Point"",""coordinates"":[-75.106879888,40.336933483]}","Bucks County, PA",200.0,0.0,80.0,80.0,280.0,42017,Bucks,PA
"{""type"":""Point"",""coordinates"":[-80.87344724,35.807043575]}","Iredell County, NC",272.0,4.0,0.0,4.0,276.0,37097,Iredell,NC
"{""type"":""Point"",""coordinates"":[-76.016328146,36.77776323]}","Virginia Beach city, VA",130.0,8.0,0.0,8.0,138.0,51810,Virginia Beach,VA
"{""type"":""Point"",""coordinates"":[-90.852011209,32.357229614]}","Warren County, MS",0.0,20.0,0.0,20.0,20.0,28149,Warren,MS
"{""type"":""Point"",""coordinates"":[-92.332030225,35.147032631]}","Faulkner County, AR",10.0,0.0,0.0,0.0,10.0,5045,Faulkner,AR
"{""type"":""Point"",""coordinates"":[-84.494323691,33.413987686]}","Fayette County, GA",446.0,70.0,105.0,175.0,621.0,13113,Fayette,GA
"{""type"":""Point"",""coordinates"":[-93.573432584,41.685394284]}","Polk County, IA",51.0,602.9,118.2,721.1,772.1,19153,Polk,IA
"{""type"":""Point"",""coordinates"":[-78.650280122,35.790313427]}","Wake County, NC",3.0,18.33,0.0,18.33,21.33,37183,Wake,NC
"{""type"":""Point"",""coordinates"":[-94.764478416,39.114645335]}","Wyandotte County, KS",600.0,14.0,0.0,14.0,614.0,20209,Wyandotte,KS
"{""type"":""Point"",""coordinates"":[-88.27220141,36.621100968]}","Calloway County, KY",0.0,25.0,0.0,25.0,25.0,21035,Calloway,KY
"{""type"":""Point"",""coordinates"":[-90.097766958,29.677452107]}","Jefferson Parish, LA",0.0,0.7,0.0,0.7,0.7,22051,Jefferson,LA
"{""type"":""Point"",""coordinates"":[-74.616336644,40.563506905]}","Somerset County, NJ",10.0,62.0,0.0,62.0,72.0,34035,Somerset,NJ
"{""type"":""Point"",""coordinates"":[-110.266046891,47.045443249]}","Judith Basin County, MT",0.0,20.0,0.0,20.0,20.0,30045,Judith Basin,MT
"{""type"":""Point"",""coordinates"":[-84.277997301,37.720184097]}","Madison County, KY",0.0,20.0,0.0,20.0,20.0,21151,Madison,KY
"{""type"":""Point"",""coordinates"":[-106.23483547,31.768647564]}","El Paso County, TX",400.0,2.4,24.9,27.3,427.3,48141,El Paso,TX
"{""type"":""Point"",""coordinates"":[-121.228140561,43.9150082]}","Deschutes County, OR",0.0,6.5,0.0,6.5,6.5,41017,Deschutes,OR
"{""type"":""Point"",""coordinates"":[-112.224618776,42.668485212]}","Bannock County, ID",0.0,5.4,0.0,5.4,5.4,16005,Bannock,ID
"{""type"":""Point"",""coordinates"":[-89.285780318,41.204489982]}","Putnam County, IL",82.0,0.0,0.0,0.0,82.0,17155,Putnam,IL
"{""type"":""Point"",""coordinates"":[-123.179548955,43.285345766]}","Douglas County, OR",0.0,0.5,0.0,0.5,0.5,41019,Douglas,OR
"{""type"":""Point"",""coordinates"":[-94.247465501,44.349854924]}","Nicollet County, MN",300.0,0.0,0.0,0.0,300.0,27103,Nicollet,MN
"{""type"":""Point"",""coordinates"":[-91.095648613,30.5382752]}","East Baton Rouge Parish, LA",3.0,2.7,0.0,2.7,5.7,22033,East Baton Rouge,LA
"{""type"":""Point"",""coordinates"":[-99.347478378,31.198871141]}","McCulloch County, TX",500.0,0.0,0.0,0.0,500.0,48307,McCulloch,TX
"{""type"":""Point"",""coordinates"":[-84.277880184,30.458036492]}","Leon County, FL",0.0,0.9,0.0,0.9,0.9,12073,Leon,FL
"{""type"":""Point"",""coordinates"":[-83.706711027,43.021722899]}","Genesee County, MI",0.0,1.28,0.0,1.28,1.28,26049,Genesee,MI
"{""type"":""Point"",""coordinates"":[-101.89292281,35.837687253]}","Moore County, TX",87.0,0.0,100.0,100.0,187.0,48341,Moore,TX
"{""type"":""Point"",""coordinates"":[-86.550206596,34.763089682]}","Madison County, AL",5.0,262.0,100.0,362.0,367.0,1089,Madison,AL
"{""type"":""Point"",""coordinates"":[-89.95464439,30.407855475]}","St. Tammany Parish, LA",0.0,1.0,0.0,1.0,1.0,22103,St. Tammany,LA
"{""type"":""Point"",""coordinates"":[-83.937090009,35.993208886]}","Knox County, TN",0.0,86.0,0.0,86.0,86.0,47093,Knox,TN
"{""type"":""Point"",""coordinates"":[-86.898656416,35.893826351]}","Williamson County, TN",0.0,27.7,0.0,27.7,27.7,47187,Williamson,TN
"{""type"":""Point"",""coordinates"":[-77.962969598,37.978601298]}","Louisa County, VA",750.0,0.0,70.0,70.0,820.0,51109,Louisa,VA
"{""type"":""Point"",""coordinates"":[-71.578520175,41.871368408]}","Providence County, RI",0.0,2.85,0.0,2.85,2.85,44007,Providence,RI
"{""type"":""Point"",""coordinates"":[-122.876628532,43.941551698]}","Lane County, OR",0.0,1.0,0.0,1.0,1.0,41039,Lane,OR
"{""type"":""Point"",""coordinates"":[-119.584275767,45.419002711]}","Morrow County, OR",0.0,877.0,300.0,1177.0,1177.0,41049,Morrow,OR
"{""type"":""Point"",""coordinates"":[-82.637758267,34.519301809]}","Anderson County, SC",0.0,18.0,0.0,18.0,18.0,45007,Anderson,SC
"{""type"":""Point"",""coordinates"":[-164.736740347,23.718640397]}","Honolulu County, HI",0.0,8.16,0.0,8.16,8.16,15003,Honolulu,HI
"{""type"":""Point"",""coordinates"":[-93.065440392,44.671894642]}","Dakota County, MN",2037.0,33.0,17.0,50.0,2087.0,27037,Dakota,MN
"{""type"":""Point"",""coordinates"":[-90.674937168,38.781946]}","St. Charles County, MO",0.0,5.0,0.0,5.0,5.0,29183,St. Charles,MO
"{""type"":""Point"",""coordinates"":[-89.945798072,32.264124363]}","Rankin County, MS",0.0,0.0,116.0,116.0,116.0,28121,Rankin,MS
"{""type"":""Point"",""coordinates"":[-73.970008762,40.774018256]}","New York County, NY",0.0,163.28,12.0,175.28,175.28,36061,New York,NY
"{""type"":""Point"",""coordinates"":[-121.722347036,48.046096017]}","Snohomish County, WA",0.0,27.0,0.0,27.0,27.0,53061,Snohomish,WA
"{""type"":""Point"",""coordinates"":[-117.403973079,47.620750459]}","Spokane County, WA",0.0,13.0,0.0,13.0,13.0,53063,Spokane,WA
"{""type"":""Point"",""coordinates"":[-119.664324637,40.665640025]}","Washoe County, NV",5.0,216.5,20.0,236.5,241.5,32031,Washoe,NV
"{""type"":""Point"",""coordinates"":[-80.776299439,41.014637865]}","Mahoning County, OH",0.0,0.45,0.0,0.45,0.45,39099,Mahoning,OH
"{""type"":""Point"",""coordinates"":[-105.052662858,39.954136996]}","Broomfield County, CO",0.0,29.1,0.0,29.1,29.1,8014,Broomfield,CO
"{""type"":""Point"",""coordinates"":[-104.337895379,39.873647146]}","Adams County, CO",170.0,33.5,0.0,33.5,203.5,8001,Adams,CO
"{""type"":""Point"",""coordinates"":[-82.301708462,32.589761905]}","Emanuel County, GA",0.0,8.0,0.0,8.0,8.0,13107,Emanuel,GA
"{""type"":""Point"",""coordinates"":[-79.087567956,40.651956515]}","Indiana County, PA",4500.0,0.0,0.0,0.0,4500.0,42063,Indiana,PA
"{""type"":""Point"",""coordinates"":[-120.99767552,37.559155851]}","Stanislaus County, CA",0.0,0.3,0.0,0.3,0.3,6099,Stanislaus,CA
"{""type"":""Point"",""coordinates"":[-85.993457742,41.915400328]}","Cass County, MI",0.0,28.0,272.0,300.0,300.0,26027,Cass,MI
"{""type"":""Point"",""coordinates"":[-103.480185887,48.343675248]}","Williams County, ND",460.0,300.0,565.0,865.0,1325.0,38105,Williams,ND
"{""type"":""Point"",""coordinates"":[-72.833666112,41.294470428]}","South Central Connecticut Planning Region, CT",0.0,0.25,0.0,0.25,0.25,9009,New Haven,CT
"{""type"":""Point"",""coordinates"":[-90.443440507,38.640658568]}","St. Louis County, MO",0.0,15.8,5.0,20.8,20.8,29189,St. Louis,MO
"{""type"":""Point"",""coordinates"":[-75.609210669,41.436690683]}","Lackawanna County, PA",780.0,0.0,0.0,0.0,780.0,42069,Lackawanna,PA
"{""type"":""Point"",""coordinates"":[-96.976826373,30.786302428]}","Milam County, TX",0.0,1263.0,179.0,1442.0,1442.0,48331,Milam,TX
"{""type"":""Point"",""coordinates"":[-87.646141025,41.89542868]}","Cook County, IL",2001.8,917.13,561.0,1478.13,3479.93,17031,Cook,IL
"{""type"":""Point"",""coordinates"":[-82.530099289,35.611180331]}","Buncombe County, NC",0.0,0.98,0.0,0.98,0.98,37021,Buncombe,NC
"{""type"":""Point"",""coordinates"":[-74.300869889,41.034349262]}","Passaic County, NJ",0.0,25.05,0.0,25.05,25.05,34031,Passaic,NJ
"{""type"":""Point"",""coordinates"":[-74.024220453,41.152545131]}","Rockland County, NY",24.0,84.0,0.0,84.0,108.0,36087,Rockland,NY
"{""type"":""Point"",""coordinates"":[-97.452056865,26.150865919]}","Cameron County, TX",60.0,0.7,60.0,60.7,120.7,48061,Cameron,TX
"{""type"":""Point"",""coordinates"":[-86.458886142,35.513796649]}","Bedford County, TN",0.0,10.0,10.0,20.0,20.0,47003,Bedford,TN
"{""type"":""Point"",""coordinates"":[-87.073325844,41.508839053]}","Porter County, IN",50.0,0.0,0.0,0.0,50.0,18127,Porter,IN
"{""type"":""Point"",""coordinates"":[-85.448362949,38.399387649]}","Oldham County, KY",600.0,0.0,0.0,0.0,600.0,21185,Oldham,KY
"{""type"":""Point"",""coordinates"":[-81.082917708,39.727347079]}","Monroe County, OH",695.0,0.0,0.0,0.0,695.0,39111,Monroe,OH
"{""type"":""Point"",""coordinates"":[-89.513447766,40.507483542]}","Tazewell County, IL",1000.0,0.0,0.0,0.0,1000.0,17179,Tazewell,IL
"{""type"":""Point"",""coordinates"":[-94.42333244,33.445757131]}","Bowie County, TX",0.0,2.0,0.0,2.0,2.0,48037,Bowie,TX
"{""type"":""Point"",""coordinates"":[-86.50997587,39.769517368]}","Hendricks County, IN",400.0,0.0,0.0,0.0,400.0,18063,Hendricks,IN
"{""type"":""Point"",""coordinates"":[-74.15936096,40.286159289]}","Monmouth County, NJ",0.0,10.6,0.0,10.6,10.6,34025,Monmouth,NJ
"{""type"":""Point"",""coordinates"":[-83.850186823,33.555049392]}","Newton County, GA",550.0,210.0,0.0,210.0,760.0,13217,Newton,GA
"{""type"":""Point"",""coordinates"":[-79.397119391,36.821297731]}","Pittsylvania County, VA",800.0,0.0,0.0,0.0,800.0,51143,Pittsylvania,VA
"{""type"":""Point"",""coordinates"":[-105.250469275,39.586431498]}","Jefferson County, CO",0.0,1.09,0.0,1.09,1.09,8059,Jefferson,CO
"{""type"":""Point"",""coordinates"":[-97.948584733,29.583050996]}","Guadalupe County, TX",1200.0,0.0,0.0,0.0,1200.0,48187,Guadalupe,TX
"{""type"":""Point"",""coordinates"":[-87.38288729,36.496856972]}","Montgomery County, TN",0.0,60.0,0.0,60.0,60.0,47125,Montgomery,TN
"{""type"":""Point"",""coordinates"":[-95.521203225,35.961090272]}","Wagoner County, OK",80.0,0.0,0.0,0.0,80.0,40145,Wagoner,OK
"{""type"":""Point"",""coordinates"":[-71.391743784,42.485536786]}","Middlesex County, MA",20.0,109.5,0.0,109.5,129.5,25017,Middlesex,MA
"{""type"":""Point"",""coordinates"":[-93.774788046,45.444000016]}","Sherburne County, MN",600.0,15.0,0.0,15.0,615.0,27141,Sherburne,MN
"{""type"":""Point"",""coordinates"":[-75.36728882,40.210816217]}","Montgomery County, PA",0.0,25.2,0.0,25.2,25.2,42091,Montgomery,PA
"{""type"":""Point"",""coordinates"":[-75.925998089,40.416295667]}","Berks County, PA",0.0,7.0,0.0,7.0,7.0,42011,Berks,PA
"{""type"":""Point"",""coordinates"":[-79.952155243,33.19713372]}","Berkeley County, SC",230.0,310.0,0.0,310.0,540.0,45015,Berkeley,SC
"{""type"":""Point"",""coordinates"":[-103.693167266,31.323186157]}","Reeves County, TX",0.0,207.0,79.0,286.0,286.0,48389,Reeves,TX
"{""type"":""Point"",""coordinates"":[-73.753386512,41.151545425]}","Westchester County, NY",0.0,9.1,0.0,9.1,9.1,36119,Westchester,NY
"{""type"":""Point"",""coordinates"":[-79.986755893,37.778616181]}","Covington city, VA",0.0,0.5,0.0,0.5,0.5,51580,Covington,VA
"{""type"":""Point"",""coordinates"":[-76.610644657,39.300980333]}","Baltimore city, MD",0.0,59.5,0.0,59.5,59.5,24510,Baltimore,MD
"{""type"":""Point"",""coordinates"":[-90.041546371,44.455331829]}","Wood County, WI",0.0,0.0,20.0,20.0,20.0,55141,Wood,WI
"{""type"":""Point"",""coordinates"":[-98.508906061,27.681332989]}","Duval County, TX",50.0,0.0,50.0,50.0,100.0,48131,Duval,TX
"{""type"":""Point"",""coordinates"":[-93.802599005,44.820684591]}","Carver County, MN",181.0,13.8,0.0,13.8,194.8,27019,Carver,MN
"{""type"":""Point"",""coordinates"":[-101.894004898,35.401275819]}","Potter County, TX",0.0,0.6,0.0,0.6,0.6,48375,Potter,TX
"{""type"":""Point"",""coordinates"":[-88.230760478,43.368482532]}","Washington County, WI",0.0,1.0,0.0,1.0,1.0,55131,Washington,WI
"{""type"":""Point"",""coordinates"":[-77.156450816,38.273727573]}","King George County, VA",900.0,0.0,0.0,0.0,900.0,51099,King George,VA
"{""type"":""Point"",""coordinates"":[-84.198463784,36.118441138]}","Anderson County, TN",12.0,4.0,0.0,4.0,16.0,47001,Anderson,TN
"{""type"":""Point"",""coordinates"":[-84.026609125,33.654235276]}","Rockdale County, GA",240.0,0.0,30.0,30.0,270.0,13247,Rockdale,GA
"{""type"":""Point"",""coordinates"":[-75.98917632,41.177011996]}","Luzerne County, PA",940.0,98.0,122.0,220.0,1160.0,42079,Luzerne,PA
"{""type"":""Point"",""coordinates"":[-98.504704356,46.110125106]}","Dickey County, ND",300.0,206.0,0.0,206.0,506.0,38021,Dickey,ND
"{""type"":""Point"",""coordinates"":[-87.653114086,42.578505571]}","Kenosha County, WI",160.0,0.0,0.0,0.0,160.0,55059,Kenosha,WI
"{""type"":""Point"",""coordinates"":[-82.483097984,40.09160874]}","Licking County, OH",1601.0,601.0,413.0,1014.0,2615.0,39089,Licking,OH
"{""type"":""Point"",""coordinates"":[-99.213515143,33.6164895]}","Baylor County, TX",83.0,0.0,83.0,83.0,166.0,48023,Baylor,TX
"{""type"":""Point"",""coordinates"":[-96.791436508,43.67417823]}","Minnehaha County, SD",0.0,1.3,0.0,1.3,1.3,46099,Minnehaha,SD
"{""type"":""Point"",""coordinates"":[-87.594463592,43.365652328]}","Ozaukee County, WI",3000.0,0.0,0.0,0.0,3000.0,55089,Ozaukee,WI
"{""type"":""Point"",""coordinates"":[-88.770315919,41.893529323]}","DeKalb County, IL",360.0,260.0,60.0,320.0,680.0,17037,DeKalb,IL
"{""type"":""Point"",""coordinates"":[-88.329380569,36.883446775]}","Marshall County, KY",0.0,150.0,0.0,150.0,150.0,21157,Marshall,KY
"{""type"":""Point"",""coordinates"":[-85.549296283,43.032156292]}","Kent County, MI",180.0,14.5,60.0,74.5,254.5,26081,Kent,MI
"{""type"":""Point"",""coordinates"":[-101.820545831,33.61020612]}","Lubbock County, TX",0.0,0.7,0.0,0.7,0.7,48303,Lubbock,TX
"{""type"":""Point"",""coordinates"":[-96.472486407,32.046942857]}","Navarro County, TX",400.0,400.0,200.0,600.0,1000.0,48349,Navarro,TX
"{""type"":""Point"",""coordinates"":[-74.408858209,40.440065448]}","Middlesex County, NJ",32.0,183.93,12.0,195.93,227.93,34023,Middlesex,NJ
"{""type"":""Point"",""coordinates"":[-116.178478997,34.841438011]}","San Bernardino County, CA",0.0,1.0,0.0,1.0,1.0,6071,San Bernardino,CA
"{""type"":""Point"",""coordinates"":[-92.461488953,47.589868248]}","St. Louis County, MN",0.0,1.3,0.0,1.3,1.3,27137,St. Louis,MN
"{""type"":""Point"",""coordinates"":[-77.586917222,37.378517719]}","Chesterfield County, VA",610.0,44.8,50.0,94.8,704.8,51570,Colonial Heights,VA
"{""type"":""Point"",""coordinates"":[-79.788916813,36.079469022]}","Guilford County, NC",280.0,49.2,20.0,69.2,349.2,37081,Guilford,NC
"{""type"":""Point"",""coordinates"":[-77.477670544,38.701590675]}","Prince William County, VA",5159.0,1675.4,1070.0,2745.4,7904.4,51685,Manassas Park,VA
"{""type"":""Point"",""coordinates"":[-97.460968676,37.684761556]}","Sedgwick County, KS",0.0,0.24,0.0,0.24,0.24,20173,Sedgwick,KS
"{""type"":""Point"",""coordinates"":[-92.308819778,42.470095656]}","Black Hawk County, IA",0.0,1.75,0.0,1.75,1.75,19013,Black Hawk,IA
"{""type"":""Point"",""coordinates"":[-99.099662687,28.345069301]}","La Salle County, TX",130.0,0.0,70.0,70.0,200.0,48283,La Salle,TX
"{""type"":""Point"",""coordinates"":[-101.893467006,36.277666864]}","Sherman County, TX",0.0,0.5,0.0,0.5,0.5,48421,Sherman,TX
"{""type"":""Point"",""coordinates"":[-80.460455107,26.152130965]}","Broward County, FL",0.0,6.65,0.0,6.65,6.65,12011,Broward,FL
"{""type"":""Point"",""coordinates"":[-83.004878298,40.278394744]}","Delaware County, OH",67.5,10.5,0.0,10.5,78.0,39041,Delaware,OH
"{""type"":""Point"",""coordinates"":[-82.621204697,36.97522228]}","Wise County, VA",35.0,10.0,0.0,10.0,45.0,51720,Norton,VA
"{""type"":""Point"",""coordinates"":[-102.043034893,31.368730229]}","Upton County, TX",0.0,280.0,0.0,280.0,280.0,48461,Upton,TX
"{""type"":""Point"",""coordinates"":[-103.048169055,31.850044565]}","Winkler County, TX",150.0,0.0,150.0,150.0,300.0,48495,Winkler,TX
"{""type"":""Point"",""coordinates"":[-99.890122093,32.301472007]}","Taylor County, TX",1000.0,0.0,1412.0,1412.0,2412.0,48441,Taylor,TX
"{""type"":""Point"",""coordinates"":[-100.921228654,32.306211752]}","Mitchell County, TX",700.0,0.0,100.0,100.0,800.0,48335,Mitchell,TX
"{""type"":""Point"",""coordinates"":[-97.407233336,35.551509937]}","Oklahoma County, OK",7.0,17.9,0.0,17.9,24.9,40109,Oklahoma,OK
"{""type"":""Point"",""coordinates"":[-95.572283929,30.73904486]}","Walker County, TX",500.0,0.0,0.0,0.0,500.0,48471,Walker,TX
"{""type"":""Point"",""coordinates"":[-83.385817602,42.660399869]}","Oakland County, MI",4.0,18.8,0.0,18.8,22.8,26125,Oakland,MI
"{""type"":""Point"",""coordinates"":[-80.349295432,40.682262258]}","Beaver County, PA",0.0,120.0,0.0,120.0,120.0,42007,Beaver,PA
"{""type"":""Point"",""coordinates"":[-75.708853952,40.918207765]}","Carbon County, PA",0.0,80.0,0.0,80.0,80.0,42025,Carbon,PA
"{""type"":""Point"",""coordinates"":[-86.052028201,40.07247911]}","Hamilton County, IN",0.0,4.0,0.0,4.0,4.0,18057,Hamilton,IN
"{""type"":""Point"",""coordinates"":[-93.931640063,42.036501678]}","Boone County, IA",0.0,10.4,0.0,10.4,10.4,19015,Boone,IA
"{""type"":""Point"",""coordinates"":[-86.685420939,41.995777445]}","Berrien County, MI",300.0,0.0,0.0,0.0,300.0,26021,Berrien,MI
"{""type"":""Point"",""coordinates"":[-82.630588911,39.751598849]}","Fairfield County, OH",800.0,75.0,0.0,75.0,875.0,39045,Fairfield,OH
"{""type"":""Point"",""coordinates"":[-83.78436879,39.916716373]}","Clark County, OH",70.0,2.0,100.0,102.0,172.0,39023,Clark,OH
"{""type"":""Point"",""coordinates"":[-110.84651268,31.525958373]}","Santa Cruz County, AZ",0.0,0.04,0.0,0.04,0.04,4023,Santa Cruz,AZ
"{""type"":""Point"",""coordinates"":[-93.882405318,32.580697245]}","Caddo Parish, LA",0.0,0.9,0.0,0.9,0.9,22017,Caddo,LA
"{""type"":""Point"",""coordinates"":[-104.525502366,38.832105193]}","El Paso County, CO",75.0,53.45,0.0,53.45,128.45,8041,El Paso,CO
"{""type"":""Point"",""coordinates"":[-91.599022856,42.078953522]}","Linn County, IA",400.0,2.31,60.0,62.31,462.31,19113,Linn,IA
"{""type"":""Point"",""coordinates"":[-89.418121292,43.067292249]}","Dane County, WI",0.0,7.75,0.0,7.75,7.75,55025,Dane,WI
"{""type"":""Point"",""coordinates"":[-88.662541529,32.404286199]}","Lauderdale County, MS",280.0,8.0,40.0,48.0,328.0,28075,Lauderdale,MS
"{""type"":""Point"",""coordinates"":[-88.428788352,41.590577644]}","Kendall County, IL",3103.0,0.0,40.0,40.0,3143.0,17093,Kendall,IL
"{""type"":""Point"",""coordinates"":[-93.296678578,44.354266547]}","Rice County, MN",120.0,0.0,0.0,0.0,120.0,27131,Rice,MN
"{""type"":""Point"",""coordinates"":[-85.066547472,41.090859829]}","Allen County, IN",300.0,0.0,0.0,0.0,300.0,18003,Allen,IN
"{""type"":""Point"",""coordinates"":[-98.501208955,40.524468704]}","Adams County, NE",10.0,0.0,0.0,0.0,10.0,31001,Adams,NE
"{""type"":""Point"",""coordinates"":[-96.794639014,32.348435221]}","Ellis County, TX",780.0,366.0,285.0,651.0,1431.0,48139,Ellis,TX
"{""type"":""Point"",""coordinates"":[-71.820719791,43.940666314]}","Grafton County, NH",0.0,0.4,0.0,0.4,0.4,33009,Grafton,NH
"{""type"":""Point"",""coordinates"":[-120.618976066,47.869206558]}","Chelan County, WA",0.0,33.0,180.0,213.0,213.0,53007,Chelan,WA
"{""type"":""Point"",""coordinates"":[-99.074966224,40.855152494]}","Buffalo County, NE",0.0,200.0,0.0,200.0,200.0,31019,Buffalo,NE
"{""type"":""Point"",""coordinates"":[-94.039760642,41.684857984]}","Dallas County, IA",1300.0,212.0,170.0,382.0,1682.0,19049,Dallas,IA
"{""type"":""Point"",""coordinates"":[-94.348348112,36.628682459]}","McDonald County, MO",0.0,10.0,0.0,10.0,10.0,29119,McDonald,MO
"{""type"":""Point"",""coordinates"":[-85.35556227,32.601136347]}","Lee County, AL",8.0,4.0,16.0,20.0,28.0,1081,Lee,AL
"{""type"":""Point"",""coordinates"":[-120.717645933,39.063431388]}","Placer County, CA",0.0,0.7,0.0,0.7,0.7,6061,Placer,CA
